unigram,unigram_frequency
آشنا,1
غالبِ,1
آسا,1
آتی,1
غربی,1
غرقِ,1
غرورِ,1
آتشیں,1
عِلم,1
عوض,1
اٹھایئے,1
عقوبت,1
اٹھنا,1
عشوہ,1
عصاۓ,1
عضوِ,1
عظمت,1
عفو,1
عقدہٴ,1
عقدۂ,1
عقیدہ,1
عندلیبِ,1
علائیؔ,1
علامہ,1
علاوہ,1
اٹھتی,1
عناد,1
عنایت,1
عنبر,1
عنبریں,1
غریباں,1
غزلخواں,1
فرصتیِ,1
غزنوی,1
فاصلے,1
فاقوں,1
فال,1
اُڑتے,1
فتنے,1
فجر,1
فراز,1
فراست,1
بیوفا,1
اُڑ,1
فراہم,1
اُمید,1
اُمّت,1
اُصولِ,1
فرزانہ,1
فرزند,1
فرزندی,1
فرسودہ,1
فرشتہ,1
فارسی,1
اُڑنا,1
غیّور,1
آئینۂ,1
غصۂ,1
غلاف,1
غلاموں,1
غلتیدن,1
غلتیدنِ,1
آبروئے,1
غلطی,1
غلطیہائے,1
غماز,1
غَمِ,1
غمخوارِ,1
غمزدوں,1
غمیں,1
غنیمت,1
غواصی,1
غوروفکر,1
غوریؔ,1
غير,1
قہر,1
قیاس,1
قیام,1
محل,1
مجبوری,1
مجبوریاں,1
مجذوب,1
مجلس,1
مجموعہ,1
مجموعۂ,1
اندازۂ,1
مجھکو,1
مجھی,1
محال,1
انجمنِ,1
محتسب,1
محتسبو,1
محروم,1
محرومی,1
محرومیِ,1
محرومیٔ,1
محصور,1
انتہائی,1
مجالِ,1
اندازۂِ,1
متاع,1
مالی,1
مائدۂ,1
ماتم,1
ماتمیوں,1
ماجرا,1
مارکہ,1
ماریے,1
ماسوا,1
مافات,1
ماند,1
مبتلائے,1
مانوس,1
مانی,1
مانیۓ,1
ماہتاب,1
ماہِ,1
مایوسی,1
مایہ,1
مباحثے,1
محفوظ,1
محمد,1
انگور,1
محمل,1
مرجاں,1
مرحلہ,1
امیدِ,1
مردمک,1
مردوکوزندہ,1
مرزابھی,1
مرغزار,1
مرغوب,1
مرغوبِ,1
امیدوار,1
مروت,1
امکاں,1
مرگِ,1
مرہم,1
مرہمِ,1
مرہون,1
امڈے,1
مرید,1
امّید,1
مرتا,1
مرادِ,1
مراد,1
مدار,1
محنت,1
محو,1
محورے,1
محوِِِ,1
محیطِ,1
مخالف,1
مختصر,1
مخمور,1
مدام,1
امیدیں,1
انتقام,1
مدد,1
انتخاب,1
مدّعا,1
مدھم,1
مدینہ,1
مذکور,1
انبار,1
ما,1
مآل,1
اندھیرا,1
لینے,1
لال,1
لالا,1
لالۂ,1
لالے,1
لامکاں,1
لاوے,1
لاہوتی,1
لبادہ,1
لباسِ,1
لبالب,1
لبوں,1
انِ,1
لبی,1
لبیک,1
لحد,1
لختِ,1
انوکھا,1
لرزش,1
لرزنے,1
لاش,1
لازم,1
لادوا,1
قیود,1
قیامتیں,1
قیامِ,1
انگشت,1
قید_مقام,1
قیدنہیں,1
قیدِ,1
قیصری,1
قیمتِ,1
لئیم,1
لاد,1
انکی,1
لاؤں,1
لائق,1
لائے,1
لاتا,1
لاتخف,1
لاتے,1
لاحق,1
لرزیدہ,1
لسان,1
لشکریاں,1
لگتی,1
لکھوائی,1
لکھی,1
لکیریں,1
لگ,1
انساں,1
لگاؤ,1
لگاوٹ,1
لگایا,1
لگن,1
لکھ,1
انس,1
لہنا,1
لی,1
لیتے,1
لیلیِ,1
لیلیٰ,1
لینا,1
لینگے,1
لکھنے,1
لڑے,1
لطمۂ,1
لولاک,1
لطیفۂ,1
لعنت,1
لغت,1
لمس,1
لن,1
لوث,1
لوحِ,1
لوحی,1
لولوئے,1
لڑکپن,1
انصاف,1
لوگوں,1
لٹا,1
لٹاتا,1
لٹتا,1
لپٹا,1
لڑائی,1
لڑتے,1
عشرت,1
عشر,1
عشاق,1
بافِ,1
سنے,1
بالا,1
سواد,1
سوار,1
سوارِ,1
سواے,1
سوتا,1
سوتے,1
سود,1
سودائے,1
سورج,1
سوزاں,1
سوزش,1
سوزودرد,1
باقیات,1
سولی,1
سونپا,1
سونے,1
سوچتا,1
سنگِ,1
سنکر,1
سنوار,1
سنائیو,1
سمرقند,1
سمعِ,1
سمن,1
سمندر,1
سمندِ,1
سمیٹ,1
بالیدن,1
سنائیؔ,1
سنائیں,1
سنجِ,1
سناتی,1
سنبلستاں,1
سنبھال,1
سنبھالو,1
سنبھالے,1
سنتے,1
سنج,1
سنجانِ,1
سوچیں,1
سویداۓ,1
شافعِ,1
سَاماں,1
سیلئ,1
سیلابی,1
سیلیِ,1
سیما,1
سیمائے,1
سیماب,1
سینا,1
سینوں,1
بازیچۂ,1
سیکڑوں,1
سیکھ,1
سیکھا,1
سیکھی,1
سیکھے,1
بازیِ,1
سےدور,1
سےرکھ,1
سےعلم,1
سےکچھ,1
سید,1
سیاقِ,1
باشرف,1
سپیروں,1
سَبَدِ,1
سَر,1
سَرو,1
سَوا,1
سُبحہ,1
سُراغِ,1
سپاسِ,1
سپاہ,1
باطنِ,1
سہل,1
سکون,1
سکونِ,1
سکوں,1
سکھائیں,1
سکھائے,1
سکھلائے,1
باطل,1
سہارے,1
سمجھو,1
سمجھنی,1
بالیدنِ,1
سمجھاتا,1
ساقیِ,1
سالار,1
سامانِ,1
سامانی,1
بتان,1
سانسوں,1
سانپوں,1
بتاتا,1
سببوں,1
سببِ,1
سبحہ,1
سبز,1
سبل,1
سبک,1
سبیل,1
سبیلِ,1
ستاتی,1
ستانا,1
ستمہائے,1
بتاں,1
ساغرِ,1
بتایا,1
بجائے,1
زنِ,1
زنگار,1
زَر,1
زہر,1
زہرا,1
بجانِ,1
زیتون,1
زیرپا,1
سائل,1
سازِ,1
سائے,1
سات,1
بتکدے,1
ساتھی,1
بتلاؤ,1
بتخانہ,1
سازئ,1
سازد,1
ستوں,1
ستیز,1
سجھائی,1
سلام,1
سری,1
سطر,1
سطوت,1
سعیء,1
سفالی,1
باندھیے,1
سفرِ,1
سفلہ,1
سلامت,1
سرکتا,1
سلسبیل,1
سلمان,1
سلوک,1
سلگنے,1
سمائی,1
سماع,1
سمت,1
بالینِ,1
سرگشہٴ,1
سروں,1
سحرگہی,1
سرشار,1
باہم,1
سختی,1
باگ,1
سربجیب,1
سرد,1
سرداری,1
سردِ,1
سرسوں,1
سرشک,1
سروش,1
سرعت,1
سرفرازی,1
سرفروشی,1
سرمایۂ,1
سرمست,1
سرمۂ,1
سرود,1
بانکپن,1
سےگلا,1
بازوےٴ,1
عزیزاں,1
طناز,1
طالب,1
طالبانِ,1
اگرپرندوں,1
طرازیِ,1
اگا,1
اگ,1
طرفِ,1
طرفہ,1
طرۂ,1
طریقت,1
طریقوں,1
طریقہ,1
طعمہ,1
طعنوں,1
طعنہ,1
طفلِ,1
طفلی,1
اکشادہ,1
اکسیر,1
اہتــزاز,1
ضعیف,1
ضعفِ,1
صنعتِ,1
صرفِ,1
صفائے,1
صفاہاں,1
صفحۂ,1
صفِ,1
صقیلِ,1
صلائے,1
صلہ,1
ایبکؔ,1
ایاز,1
صوت,1
ایاغ,1
صورتیں,1
صُوَر,1
صِرف,1
صید,1
صیقل,1
ضد,1
طلسمِ,1
طوطئِ,1
شامت,1
طوطی,1
عبث,1
عتیق,1
اڑان,1
عجزسے,1
عداوت,1
عداوتِ,1
عذاب,1
عذارانِ,1
اچھی,1
عراق,1
عربدہ,1
عرشیوں,1
اپناہی,1
عرفاں,1
عروج,1
عروجِ,1
عزلت,1
عزم,1
اٹھیں,1
اڑاں,1
عبا,1
عاملی,1
ظریف,1
طوف,1
طوفان,1
طوفانِ,1
طولانی,1
طُرفِ,1
طہٰ,1
ظالم,1
ظرفیِ,1
ظہور,1
اڑتے,1
ظہوریؔ,1
عار,1
عاشقانہ,1
عاشقاں,1
عاشقِ,1
عاشقی,1
عاقبت,1
عالَمِ,1
صرصر,1
صدمۂ,1
صدق,1
ایجادی,1
بارے,1
شرارے,1
شرح,1
شرحِ,1
شرع,1
شرف,1
شرقی,1
باری,1
شرمائں,1
شرمائے,1
شرمندۂ,1
شریعت,1
شعلوں,1
شعلے,1
شعیہ,1
شغف,1
شفق,1
شمائل,1
شمارِ,1
شدہ,1
شدتِ,1
Badaltay,1
شاہوں,1
شامل,1
شانہ,1
شاھین,1
شاہ,1
شاہبازی,1
شاہدِ,1
شاہنشاہ,1
شاہوار,1
شاہيں,1
شبنمِ,1
شاہِ,1
شاہکار,1
شاہی,1
شاہین,1
شایانِ,1
شبستان,1
شبستاں,1
شبنمستاں,1
شمشاد,1
شمشیرِ,1
بادشاہی,1
شیون,1
شہادت,1
شہرہ,1
شہرۂ,1
بااللساں,1
شیرازہ,1
شیراں,1
ایّام,1
شیطان,1
شیوہ,1
شھرت,1
صاف,1
ایمان,1
ایمائے,1
صبور,1
ایما,1
ایراں,1
ایذا,1
صدائے,1
شہ,1
شگفتگی,1
بادشاہ,1
شورش,1
شمعیں,1
شناسائی,1
شناور,1
بادشا,1
شوخئ,1
شوخیاں,1
شوخیٴ,1
بادبان,1
شوریدگی,1
شکلِ,1
شوریدہ,1
باج,1
شوکت,1
شکائتیں,1
شکرخند,1
شکستِ,1
باتوں,1
شکل,1
Adawat,1
